,,,,,,,,Play,Play,Play,Play,Play,Play,Perf,Perf,Perf,Perf,Perf,Perf,Perf,Expe,Expe,Expe,Expe,Expe,Expe,Expe,Expe,Expe,Expe,Stan,Stan,Stan,Stan,Stan,Stan,Stan,,-additional
133,Dango Ouattara,414,2024-2025,22,bf BFA,Bournemouth,eng Premier League,8,414,4.6,4,4,0,1,1,2,1,0,0,0,1.5,1.5,1.4,2.9,0.9,2.9,-0.5,-0.5,-0.4,0.22,7,0.14,0.50,2,28.6,10.9,0,FWDF,2f9e4435
134,Morgan Gibbs-White,506,2024-2025,24,eng ENG,Nott'ham Forest,eng Premier League,6,506,5.6,6,0,0,1,0,1,1,0,0,0,0.8,0.8,0.8,1.7,0.9,1.7,+0.2,+0.2,-0.8,0.07,13,0.08,0.17,6,46.2,16.4,1,MF,32f60ed8
135,Facundo Buonanotte,551,2024-2025,19,ar ARG,Leicester City,eng Premier League,8,551,6.1,6,2,1,3,2,5,3,0,0,0,2.1,2.1,1.3,3.5,0.9,3.5,+0.9,+0.9,+0.7,0.13,17,0.18,0.60,5,29.4,18.8,0,MFFW,468a7a91
136,Tyrick Mitchell,760,2024-2025,24,eng ENG,Crystal Palace,eng Premier League,9,760,8.4,9,0,0,0,1,1,0,0,0,0,0.2,0.2,1.4,1.7,0.9,1.7,-0.2,-0.2,-0.4,0.08,3,0.00,0.00,1,33.3,12.3,0,DFMF,5cbd1eb0
137,Flynn Downes,806,2024-2025,25,eng ENG,Southampton,eng Premier League,9,806,9.0,9,0,0,0,0,0,0,0,0,0,0.5,0.5,0.8,1.3,0.9,1.3,-0.5,-0.5,-0.8,0.09,5,0.00,0.00,1,20.0,18.4,0,MF,69fdb896
138,Wilfred Ndidi,775,2024-2025,27,ng NGA,Leicester City,eng Premier League,9,775,8.6,9,0,0,0,4,4,0,0,0,0,0.3,0.3,1.3,1.6,0.9,1.6,-0.3,-0.3,+2.7,0.04,7,0.00,0.00,3,42.9,15.0,0,MF,6b47c5db
139,Bruno Guimarães,800,2024-2025,26,br BRA,Newcastle Utd,eng Premier League,9,800,8.9,9,0,0,0,1,1,0,0,0,0,0.5,0.5,0.8,1.3,0.9,1.3,-0.5,-0.5,+0.2,0.06,9,0.00,0.00,2,22.2,21.4,0,MF,82518f62
140,Mohammed Kudus,663,2024-2025,23,gh GHA,West Ham,eng Premier League,8,663,7.4,8,0,0,2,0,2,2,0,0,0,2.8,2.8,0.8,3.6,0.9,3.6,-0.8,-0.8,-0.8,0.10,27,0.07,0.20,10,37.0,14.9,0,MFFW,b62878a5
141,Georginio Rutter,448,2024-2025,22,fr FRA,Brighton,eng Premier League,8,448,5.0,6,2,0,2,2,4,2,0,0,0,1.5,1.5,1.3,2.7,0.9,2.7,+0.5,+0.5,+0.7,0.07,20,0.10,0.67,3,15.0,14.4,0,FWMF,c64c01fc
142,Callum Hudson-Odoi,639,2024-2025,23,eng ENG,Nott'ham Forest,eng Premier League,9,639,7.1,7,2,0,1,0,1,1,0,0,0,0.7,0.7,1.0,1.7,1.0,1.7,+0.3,+0.3,-1.0,0.06,13,0.08,0.20,5,38.5,19.4,0,FW,15f3ec41
143,Declan Rice,672,2024-2025,25,eng ENG,Arsenal,eng Premier League,8,672,7.5,8,0,0,0,1,1,0,0,0,0,0.4,0.4,1.3,1.7,1.0,1.7,-0.4,-0.4,-0.3,0.05,8,0.00,0.00,2,25.0,21.2,0,MF,1c7012b8
144,Marcus Tavernier,690,2024-2025,25,eng ENG,Bournemouth,eng Premier League,9,690,7.7,8,1,0,1,2,3,1,0,0,0,2.5,2.5,1.3,3.8,1.0,3.8,-1.5,-1.5,+0.7,0.12,22,0.05,0.13,8,36.4,20.6,2,MFFW,5c0da4a4
145,Mateo Kovačić,699,2024-2025,30,hr CRO,Manchester City,eng Premier League,9,699,7.8,8,1,0,3,0,3,3,0,0,0,0.9,0.9,0.3,1.2,1.0,1.2,+2.1,+2.1,-0.3,0.05,16,0.19,0.75,4,25.0,21.9,0,MF,79c0821a
146,İlkay Gündoğan,471,2024-2025,33,de GER,Manchester City,eng Premier League,8,471,5.2,5,3,0,0,0,0,0,0,0,0,1.3,1.3,1.0,2.3,1.0,2.3,-1.3,-1.3,-1.0,0.12,11,0.00,0.00,2,18.2,17.7,2,MF,819b3158
147,Ashley Young,605,2024-2025,39,eng ENG,Everton,eng Premier League,7,605,6.7,7,0,1,0,3,3,0,0,0,0,0.1,0.1,0.7,0.7,1.0,0.7,-0.1,-0.1,+2.3,0.06,1,0.00,0.00,1,100.0,24.8,1,DF,be927d03
148,Jeremy Doku,401,2024-2025,22,be BEL,Manchester City,eng Premier League,7,401,4.5,5,2,1,1,1,2,1,0,0,0,0.4,0.4,1.2,1.6,1.0,1.6,+0.6,+0.6,-0.2,0.04,9,0.11,0.50,2,22.2,20.5,0,FWMF,fffea3e5
149,Moisés Caicedo,795,2024-2025,22,ec ECU,Chelsea,eng Premier League,9,795,8.8,9,0,0,0,2,2,0,0,0,0,0.2,0.2,1.5,1.7,1.1,1.7,-0.2,-0.2,+0.5,0.05,5,0.00,,0,0.0,24.0,0,MF,16264a81
150,Andrew Robertson,666,2024-2025,30,sct SCO,Liverpool,eng Premier League,9,666,7.4,8,1,0,0,0,0,0,0,0,0,0.4,0.4,1.5,2.0,1.1,2.0,-0.4,-0.4,-1.5,0.14,3,0.00,0.00,2,66.7,8.8,0,DF,2e4f5f03
151,Harry Winks,675,2024-2025,28,eng ENG,Leicester City,eng Premier League,8,675,7.5,7,1,1,0,2,2,0,0,0,0,0.0,0.0,1.0,1.0,1.1,1.0,0.0,0.0,+1.0,0.02,2,0.00,,0,0.0,31.3,0,MF,2f7acede
152,Harvey Barnes,478,2024-2025,26,eng ENG,Newcastle Utd,eng Premier League,9,478,5.3,5,4,0,3,1,4,3,0,0,0,2.0,2.0,1.9,4.0,1.1,4.0,+1.0,+1.0,-0.9,0.13,16,0.19,0.60,5,31.3,14.6,0,FW,3ea50f67
153,Casemiro,457,2024-2025,32,br BRA,Manchester Utd,eng Premier League,8,457,5.1,5,3,1,1,0,1,1,0,0,0,0.9,0.9,1.7,2.6,1.1,2.6,+0.1,+0.1,-1.7,0.07,13,0.08,0.25,4,30.8,19.2,0,MF,4d224fe8
154,Yukinari Sugawara,625,2024-2025,24,jp JPN,Southampton,eng Premier League,8,625,6.9,8,0,1,1,0,1,1,0,0,0,0.3,0.3,1.4,1.7,1.1,1.7,+0.7,+0.7,-1.4,0.05,5,0.20,0.50,2,40.0,20.4,1,DF,580bcd18
155,Christian Eriksen,428,2024-2025,32,dk DEN,Manchester Utd,eng Premier League,7,428,4.8,5,2,2,0,0,0,0,0,0,0,0.1,0.1,1.6,1.7,1.1,1.7,-0.1,-0.1,-1.6,0.04,2,0.00,,0,0.0,19.8,0,MF,980522ec
156,Raúl Jiménez,518,2024-2025,33,mx MEX,Fulham,eng Premier League,9,518,5.8,6,3,0,4,1,5,3,1,1,0,3.3,2.6,2.0,5.4,1.1,4.6,+0.7,+0.4,-1.0,0.12,22,0.14,0.30,10,45.5,14.1,0,FW,b561db50
157,Ryan Gravenberch,809,2024-2025,22,nl NED,Liverpool,eng Premier League,9,809,9.0,9,0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.6,1.1,0.6,-0.1,-0.1,-0.4,0.04,4,0.00,0.00,2,50.0,28.0,0,MF,b8e740fb
158,Diogo Dalot,810,2024-2025,25,pt POR,Manchester Utd,eng Premier League,9,810,9.0,9,0,0,0,1,1,0,0,0,0,0.7,0.7,1.1,1.8,1.1,1.8,-0.7,-0.7,-0.1,0.22,3,0.00,0.00,1,33.3,15.9,0,DF,d9565625
159,Emerson Palmieri,683,2024-2025,29,it ITA,West Ham,eng Premier League,9,683,7.6,9,0,0,0,0,0,0,0,0,0,0.9,0.9,0.8,1.7,1.1,1.7,-0.9,-0.9,-0.8,0.19,5,0.00,0.00,2,40.0,16.3,0,DF,e0bc6fdc
160,Jacob Ramsey,509,2024-2025,23,eng ENG,Aston Villa,eng Premier League,8,509,5.7,5,3,0,0,2,2,0,0,0,0,0.5,0.5,1.3,1.8,1.2,1.8,-0.5,-0.5,+0.7,0.08,7,0.00,0.00,3,42.9,16.5,0,FWMF,1544f145
161,Pedro Porro,806,2024-2025,24,es ESP,Tottenham,eng Premier League,9,806,9.0,9,0,0,1,0,1,1,0,0,0,0.7,0.7,1.1,1.8,1.2,1.8,+0.3,+0.3,-1.1,0.04,17,0.06,0.25,4,23.5,24.0,1,DF,27d0a506
162,Keane Lewis-Potter,603,2024-2025,23,eng ENG,Brentford,eng Premier League,9,603,6.7,7,2,0,0,1,1,0,0,0,0,0.8,0.8,0.7,1.5,1.2,1.5,-0.8,-0.8,+0.3,0.09,9,0.00,0.00,5,55.6,20.2,1,FWDF,41f08ac8
163,Luis Díaz,533,2024-2025,27,co COL,Liverpool,eng Premier League,9,533,5.9,7,2,0,5,2,7,5,0,0,0,2.8,2.8,1.3,4.1,1.2,4.1,+2.2,+2.2,+0.7,0.16,17,0.29,0.56,9,52.9,13.5,0,FW,4a1a9578
164,Joško Gvardiol,762,2024-2025,22,hr CRO,Manchester City,eng Premier League,9,762,8.5,8,1,0,2,0,2,2,0,0,0,0.5,0.5,0.8,1.3,1.2,1.3,+1.5,+1.5,-0.8,0.04,12,0.17,0.33,6,50.0,17.1,0,DF,5ad50391
165,Alexis Mac Allister,626,2024-2025,25,ar ARG,Liverpool,eng Premier League,9,626,7.0,8,1,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.3,1.2,1.3,-0.3,-0.3,-1.0,0.05,5,0.00,0.00,3,60.0,16.8,0,MF,83d074ff
166,Son Heung-min,519,2024-2025,32,kr KOR,Tottenham,eng Premier League,6,519,5.8,6,0,0,3,2,5,3,0,0,0,1.8,1.8,1.8,3.6,1.2,3.6,+1.2,+1.2,+0.2,0.15,12,0.25,0.50,6,50.0,17.3,0,FW,92e7e919
167,Marcus Rashford,629,2024-2025,26,eng ENG,Manchester Utd,eng Premier League,9,629,7.0,8,1,0,1,1,2,1,0,0,0,0.7,0.7,1.9,2.6,1.2,2.6,+0.3,+0.3,-0.9,0.08,8,0.13,0.20,5,62.5,17.2,0,FW,a1d5bd30
168,Yankuba Minteh,406,2024-2025,20,gm GAM,Brighton,eng Premier League,7,406,4.5,5,2,0,1,1,2,1,0,0,0,0.8,0.8,1.5,2.3,1.2,2.3,+0.2,+0.2,-0.5,0.11,7,0.14,0.50,2,28.6,15.3,0,FWMF,c3cf087d
169,Jacob Murphy,496,2024-2025,29,eng ENG,Newcastle Utd,eng Premier League,9,496,5.5,6,3,0,0,2,2,0,0,0,0,0.3,0.3,1.4,1.7,1.2,1.7,-0.3,-0.3,+0.6,0.05,7,0.00,0.00,3,42.9,19.0,0,FW,de112b84
170,Lewis Cook,803,2024-2025,27,eng ENG,Bournemouth,eng Premier League,9,803,8.9,9,0,0,1,2,3,1,0,0,0,0.3,0.3,1.8,2.2,1.3,2.2,+0.7,+0.7,+0.2,0.07,5,0.20,0.50,2,40.0,23.9,0,MF,2afc7272
171,Leon Bailey,428,2024-2025,26,jm JAM,Aston Villa,eng Premier League,8,428,4.8,6,2,0,0,2,2,0,0,0,0,0.4,0.4,1.0,1.4,1.3,1.4,-0.4,-0.4,+1.0,0.05,7,0.00,0.00,1,14.3,19.5,1,FWMF,3a233281
172,Lewis Hall,606,2024-2025,19,eng ENG,Newcastle Utd,eng Premier League,9,606,6.7,6,3,0,0,1,1,0,0,0,0,0.0,0.0,1.8,1.8,1.3,1.8,0.0,0.0,-0.8,,0,,,0,,,0,DF,da011f18
173,Dejan Kulusevski,679,2024-2025,24,se SWE,Tottenham,eng Premier League,9,679,7.5,8,1,0,2,1,3,2,0,0,0,1.4,1.4,2.0,3.3,1.3,3.3,+0.6,+0.6,-1.0,0.08,17,0.12,0.40,5,29.4,15.7,0,MFFW,df3cda47
174,Morgan Rogers,741,2024-2025,22,eng ENG,Aston Villa,eng Premier League,9,741,8.2,9,0,0,2,2,4,2,0,0,0,1.7,1.7,2.2,3.9,1.4,3.9,+0.3,+0.3,-0.2,0.10,17,0.12,0.33,6,35.3,17.4,0,MFFW,2e5915f1
175,Eberechi Eze,809,2024-2025,26,eng ENG,Crystal Palace,eng Premier League,9,809,9.0,9,0,0,1,1,2,1,0,0,0,3.0,3.0,1.0,4.0,1.4,4.0,-2.0,-2.0,0.0,0.08,37,0.03,0.08,12,32.4,20.9,5,MFFW,ae4fc6a4
176,Lucas Digne,678,2024-2025,31,fr FRA,Aston Villa,eng Premier League,9,678,7.5,9,0,0,0,2,2,0,0,0,0,0.3,0.3,1.4,1.7,1.5,1.7,-0.3,-0.3,+0.6,0.07,4,0.00,0.00,1,25.0,23.6,2,DF,1b84dbe1
177,Kaoru Mitoma,740,2024-2025,27,jp JPN,Brighton,eng Premier League,9,740,8.2,8,1,0,1,2,3,1,0,0,0,2.3,2.3,2.2,4.4,1.5,4.4,-1.3,-1.3,-0.2,0.13,19,0.05,0.13,8,42.1,14.2,0,FWMF,74618572
178,Antoine Semenyo,787,2024-2025,24,gh GHA,Bournemouth,eng Premier League,9,787,8.7,9,0,0,3,1,4,3,0,0,0,3.0,3.0,2.0,4.9,1.5,4.9,0.0,0.0,-1.0,0.08,38,0.08,0.38,8,21.1,18.2,0,FW,efd2ec23
179,Stephy Mavididi,539,2024-2025,26,eng ENG,Leicester City,eng Premier League,9,539,6.0,6,3,0,2,0,2,2,0,0,0,0.8,0.8,0.7,1.5,1.6,1.5,+1.2,+1.2,-0.7,0.08,9,0.22,1.00,2,22.2,14.4,0,FW,30144daa
180,Matheus Cunha,707,2024-2025,25,br BRA,Wolves,eng Premier League,9,707,7.9,8,1,0,4,0,4,4,0,0,0,2.2,2.2,1.8,4.0,1.6,4.0,+1.8,+1.8,-1.8,0.08,27,0.15,0.40,10,37.0,18.6,1,MFFW,dc62b55d
181,Mohamed Salah,784,2024-2025,32,eg EGY,Liverpool,eng Premier League,9,784,8.7,9,0,0,6,5,11,4,2,2,0,5.2,3.6,2.9,8.1,1.6,6.5,+0.8,+0.4,+2.1,0.15,25,0.16,0.27,15,60.0,16.1,0,FW,e342ad68
182,Anthony Gordon,682,2024-2025,23,eng ENG,Newcastle Utd,eng Premier League,8,682,7.6,8,0,0,2,0,2,1,1,2,1,3.3,1.7,1.5,4.8,1.7,3.2,-1.3,-0.7,-1.5,0.16,11,0.09,0.25,4,36.4,17.4,0,FW,2bd83368
183,Bernardo Silva,727,2024-2025,29,pt POR,Manchester City,eng Premier League,9,727,8.1,8,1,0,0,3,3,0,0,0,0,1.3,1.3,2.5,3.7,1.7,3.7,-1.3,-1.3,+0.5,0.08,15,0.00,0.00,5,33.3,12.6,0,MFFW,3eb22ec9
184,Bruno Fernandes,749,2024-2025,29,pt POR,Manchester Utd,eng Premier League,9,749,8.3,9,0,0,0,2,2,0,0,0,0,2.5,2.5,2.3,4.8,1.7,4.8,-2.5,-2.5,-0.3,0.09,28,0.00,0.00,5,17.9,20.1,2,MFFW,507c7bdf
185,Mikkel Damsgaard,629,2024-2025,24,dk DEN,Brentford,eng Premier League,9,629,7.0,7,2,0,0,3,3,0,0,0,0,0.7,0.7,2.7,3.4,1.8,3.4,-0.7,-0.7,+0.3,0.12,6,0.00,0.00,3,50.0,14.8,1,MFFW,215f3907
186,Gabriel Martinelli,552,2024-2025,23,br BRA,Arsenal,eng Premier League,9,552,6.1,6,3,0,2,2,4,2,0,0,0,1.5,1.5,1.7,3.3,1.8,3.3,+0.5,+0.5,+0.3,0.15,10,0.20,0.40,5,50.0,13.4,0,MFFW,48a5a5d6
187,Alex Iwobi,766,2024-2025,28,ng NGA,Fulham,eng Premier League,9,766,8.5,9,0,0,2,1,3,2,0,0,0,0.9,0.9,1.8,2.7,1.8,2.7,+1.1,+1.1,-0.8,0.08,12,0.17,0.33,6,50.0,14.7,0,FW,6ca5ec4b
188,Leif Davis,810,2024-2025,24,eng ENG,Ipswich Town,eng Premier League,9,810,9.0,9,0,0,0,2,2,0,0,0,0,0.5,0.5,1.7,2.1,1.8,2.1,-0.5,-0.5,+0.3,0.07,7,0.00,0.00,1,14.3,21.2,1,DF,8574c61f
189,Adama Traoré,690,2024-2025,28,es ESP,Fulham,eng Premier League,9,690,7.7,9,0,0,1,2,3,1,0,0,0,2.6,2.6,2.1,4.7,1.8,4.7,-1.6,-1.6,-0.1,0.15,17,0.06,0.14,7,41.2,15.1,0,FWMF,9a28eba4
190,Andreas Pereira,688,2024-2025,28,br BRA,Fulham,eng Premier League,9,688,7.6,9,0,0,1,0,1,1,0,1,1,1.9,1.1,1.6,3.5,1.9,2.7,-0.9,-0.1,-1.6,0.09,13,0.08,0.33,3,23.1,23.4,3,MF,6639e500
191,Cole Palmer,775,2024-2025,22,eng ENG,Chelsea,eng Premier League,9,775,8.6,9,0,0,7,5,12,6,1,1,0,4.8,4.0,4.2,8.9,2.1,8.1,+2.2,+2.0,+0.8,0.14,28,0.21,0.55,11,39.3,19.4,4,MFFW,dc7f8a28
192,Youri Tielemans,803,2024-2025,27,be BEL,Aston Villa,eng Premier League,9,803,8.9,9,0,0,0,3,3,0,0,0,0,0.5,0.5,2.2,2.8,2.2,2.8,-0.5,-0.5,+0.8,0.06,9,0.00,0.00,2,22.2,22.5,0,MF,56f7a928
193,Jarrod Bowen,786,2024-2025,27,eng ENG,West Ham,eng Premier League,9,786,8.7,9,0,0,3,2,5,2,1,1,0,1.8,1.1,2.9,4.7,2.3,4.0,+1.2,+0.9,-0.9,0.06,18,0.11,0.29,7,38.9,20.0,0,FWMF,79c84d1c
194,Bryan Mbeumo,809,2024-2025,24,cm CMR,Brentford,eng Premier League,9,809,9.0,9,0,0,8,0,8,6,2,2,0,3.8,2.2,2.0,5.8,2.5,4.2,+4.2,+3.8,-2.0,0.12,19,0.32,0.60,10,52.6,18.9,2,FW,6afaebf2
195,Sávio,453,2024-2025,20,br BRA,Manchester City,eng Premier League,7,453,5.0,6,1,1,0,2,2,0,0,0,0,1.1,1.1,3.0,4.1,2.7,4.1,-1.1,-1.1,-1.0,0.09,13,0.00,0.00,4,30.8,20.4,1,FWMF,fe6e7156
196,Trent Alexander-Arnold,752,2024-2025,25,eng ENG,Liverpool,eng Premier League,9,752,8.4,9,0,0,0,1,1,0,0,0,0,0.4,0.4,2.2,2.6,2.9,2.6,-0.4,-0.4,-1.2,0.04,10,0.00,0.00,2,20.0,25.5,2,DF,cd1acf9d
197,Bukayo Saka,650,2024-2025,22,eng ENG,Arsenal,eng Premier League,8,650,7.2,8,0,0,3,7,10,3,0,0,0,2.3,2.3,3.5,5.8,3.2,5.8,+0.7,+0.7,+3.5,0.08,27,0.11,0.25,12,44.4,16.1,0,MFFW,bc7dc64d
198,Dwight McNeil,797,2024-2025,24,eng ENG,Everton,eng Premier League,9,797,8.9,9,0,0,3,3,6,3,0,0,0,0.7,0.7,2.6,3.3,3.4,3.3,+2.3,+2.3,+0.4,0.04,16,0.19,0.43,7,43.8,20.6,0,MFFW,fc15fb84
199,James Maddison,669,2024-2025,27,eng ENG,Tottenham,eng Premier League,9,669,7.4,9,0,0,2,3,5,2,0,0,0,2.3,2.3,1.9,4.1,3.6,4.1,-0.3,-0.3,+1.1,0.13,17,0.12,0.20,10,58.8,15.4,1,MF,ee38d9c5